<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
3322.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3323.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3324.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3325.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3326.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3327.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3328.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3329.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3330.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3331.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3332.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3333.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3334.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3335.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3336.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3337.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3338.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3339.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3340.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3341.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3342.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3343.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3344.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3345.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3346.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3347.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3348.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3349.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3350.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3351.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3352.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3353.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3354.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3355.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3356.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3357.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3358.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3359.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3360.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3361.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3362.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3363.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3364.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3365.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3366.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3367.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3368.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3369.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3370.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3371.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3372.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3373.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3374.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3375.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3376.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3377.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3378.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3379.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3380.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3381.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3382.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3383.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3384.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3385.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3386.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3387.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3388.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3389.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3390.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3391.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3392.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3393.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3394.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3395.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3396.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3397.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3398.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3399.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3400.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3401.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3402.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3403.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3404.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3405.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3406.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3407.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3408.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3409.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3410.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3411.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3412.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3413.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3414.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3415.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3416.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3417.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3418.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3419.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3420.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3421.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3422.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3423.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3424.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3425.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3426.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3427.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3428.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3429.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3430.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3431.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3432.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3433.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3434.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3435.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3436.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3437.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3438.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3439.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3440.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3441.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3442.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3443.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3444.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3445.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3446.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3447.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3448.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3449.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3450.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3451.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3452.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3453.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3454.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3455.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3456.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3457.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3458.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3459.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3460.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3461.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3462.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3463.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3464.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3465.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3466.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3467.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3468.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3469.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3470.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3471.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3472.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3473.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3474.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3475.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3476.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3477.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3478.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3479.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3480.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3481.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3482.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3483.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3484.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3485.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3486.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3487.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3488.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3489.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3490.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3491.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3492.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3493.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3494.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3495.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3496.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3497.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3498.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3499.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3500.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3501.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3502.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3503.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3504.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3505.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3506.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3507.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3508.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3509.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3510.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3511.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3512.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3513.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3514.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3515.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3516.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3517.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3518.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3519.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3520.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3521.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3522.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3523.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3524.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3525.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3526.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3527.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3528.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3529.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3530.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3531.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3532.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3533.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3534.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3535.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3536.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3537.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3538.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3539.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3540.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3541.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3542.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3543.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3544.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3545.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3546.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3547.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3548.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3549.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3550.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3551.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3552.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3553.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3554.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3555.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3556.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3557.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3558.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3559.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3560.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3561.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3562.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3563.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3564.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3565.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3566.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3567.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3568.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3569.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3570.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3571.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3572.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3573.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3574.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3575.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3576.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3577.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3578.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3579.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3580.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3581.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3582.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3583.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3584.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3585.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3586.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3587.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3588.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3589.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3590.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3591.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3592.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3593.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3594.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3595.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3596.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3597.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3598.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3599.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3600.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3601.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3602.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3603.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3604.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3605.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3606.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3607.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3608.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3609.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3610.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3611.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3612.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3613.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3614.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3615.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3616.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3617.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3618.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3619.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3620.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3621.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3622.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3623.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3624.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3625.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3626.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3627.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3628.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3629.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3630.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3631.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3632.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3633.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3634.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3635.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3636.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3637.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3638.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3639.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3640.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3641.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3642.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3643.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3644.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3645.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3646.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3647.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3648.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3649.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3650.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3651.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3652.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3653.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3654.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3655.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3656.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3657.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3658.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3659.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3660.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3661.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3662.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3663.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3664.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3665.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3666.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3667.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3668.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3669.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3670.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3671.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3672.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3673.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3674.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3675.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3676.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3677.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3678.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3679.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3680.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3681.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3682.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3683.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3684.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3685.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3686.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
3687.000	4.000	2.000	0.000	0.000	0.250	0.750	0.000	0.000
